nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4

--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.97s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用linear生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.03s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.40s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.30s/it][A

使用linear生成推理链:  28%|██▊       | 279/1000 [1:21:32<3:39:20, 18.25s/it]
使用linear生成推理链:  28%|██▊       | 280/1000 [1:21:51<3:40:18, 18.36s/it]
使用linear生成推理链:  28%|██▊       | 281/1000 [1:22:09<3:39:13, 18.29s/it]
使用linear生成推理链:  28%|██▊       | 282/1000 [1:22:25<3:33:11, 17.82s/it]
使用linear生成推理链:  28%|██▊       | 283/1000 [1:22:43<3:31:22, 17.69s/it]
使用linear生成推理链:  28%|██▊       | 284/1000 [1:23:01<3:32:49, 17.83s/it]
使用linear生成推理链:  28%|██▊       | 285/1000 [1:23:19<3:33:47, 17.94s/it]
使用linear生成推理链:  29%|██▊       | 286/1000 [1:23:35<3:25:40, 17.28s/it]
使用linear生成推理链:  29%|██▊       | 287/1000 [1:23:50<3:16:52, 16.57s/it]
使用linear生成推理链:  29%|██▉       | 288/1000 [1:24:06<3:16:35, 16.57s/it]
使用linear生成推理链:  29%|██▉       | 289/1000 [1:24:26<3:26:38, 17.44s/it]
使用linear生成推理链:  29%|██▉       | 290/1000 [1:24:44<3:29:13, 17.68s/it]
使用linear生成推理链:  29%|██▉       | 291/1000 [1:25:01<3:26:45, 17.50s/it]
使用linear生成推理链:  29%|██▉       | 292/1000 [1:25:17<3:20:08, 16.96s/it]
使用linear生成推理链:  29%|██▉       | 293/1000 [1:25:35<3:25:02, 17.40s/it]
使用linear生成推理链:  29%|██▉       | 294/1000 [1:25:53<3:25:04, 17.43s/it]
使用linear生成推理链:  30%|██▉       | 295/1000 [1:26:09<3:20:04, 17.03s/it]
使用linear生成推理链:  30%|██▉       | 296/1000 [1:26:28<3:25:55, 17.55s/it]
使用linear生成推理链:  30%|██▉       | 297/1000 [1:26:46<3:28:56, 17.83s/it]
使用linear生成推理链:  30%|██▉       | 298/1000 [1:27:00<3:15:34, 16.72s/it]
使用linear生成推理链:  30%|██▉       | 299/1000 [1:27:18<3:18:17, 16.97s/it]
使用linear生成推理链:  30%|███       | 300/1000 [1:27:31<3:05:21, 15.89s/it]
使用linear生成推理链:  30%|███       | 301/1000 [1:27:49<3:13:10, 16.58s/it]
使用linear生成推理链:  30%|███       | 302/1000 [1:28:08<3:21:26, 17.32s/it]
使用linear生成推理链:  30%|███       | 303/1000 [1:28:27<3:25:53, 17.72s/it]
使用linear生成推理链:  30%|███       | 304/1000 [1:28:41<3:13:06, 16.65s/it]
使用linear生成推理链:  30%|███       | 305/1000 [1:29:00<3:19:52, 17.26s/it]
使用linear生成推理链:  31%|███       | 306/1000 [1:29:15<3:13:04, 16.69s/it]
使用linear生成推理链:  31%|███       | 307/1000 [1:29:31<3:08:23, 16.31s/it]
使用linear生成推理链:  31%|███       | 308/1000 [1:29:46<3:05:50, 16.11s/it]
使用linear生成推理链:  31%|███       | 309/1000 [1:30:04<3:11:01, 16.59s/it]
使用linear生成推理链:  31%|███       | 310/1000 [1:30:19<3:04:56, 16.08s/it]
使用linear生成推理链:  31%|███       | 311/1000 [1:30:37<3:12:42, 16.78s/it]
使用linear生成推理链:  31%|███       | 312/1000 [1:30:53<3:08:50, 16.47s/it]
使用linear生成推理链:  31%|███▏      | 313/1000 [1:31:09<3:06:46, 16.31s/it]
使用linear生成推理链:  31%|███▏      | 314/1000 [1:31:25<3:06:34, 16.32s/it]
使用linear生成推理链:  32%|███▏      | 315/1000 [1:31:43<3:12:14, 16.84s/it]
使用linear生成推理链:  32%|███▏      | 316/1000 [1:32:06<3:31:17, 18.53s/it]
使用linear生成推理链:  32%|███▏      | 317/1000 [1:32:20<3:15:27, 17.17s/it]
使用linear生成推理链:  32%|███▏      | 318/1000 [1:32:38<3:19:36, 17.56s/it]
使用linear生成推理链:  32%|███▏      | 319/1000 [1:32:56<3:17:48, 17.43s/it]
使用linear生成推理链:  32%|███▏      | 320/1000 [1:33:17<3:29:49, 18.51s/it]
使用linear生成推理链:  32%|███▏      | 321/1000 [1:33:36<3:32:25, 18.77s/it]
使用linear生成推理链:  32%|███▏      | 322/1000 [1:33:53<3:27:40, 18.38s/it]
使用linear生成推理链:  32%|███▏      | 323/1000 [1:34:12<3:29:15, 18.55s/it]
使用linear生成推理链:  32%|███▏      | 324/1000 [1:34:33<3:35:43, 19.15s/it]
使用linear生成推理链:  32%|███▎      | 325/1000 [1:34:49<3:24:45, 18.20s/it]
使用linear生成推理链:  33%|███▎      | 326/1000 [1:35:03<3:11:57, 17.09s/it]
使用linear生成推理链:  33%|███▎      | 327/1000 [1:35:23<3:19:46, 17.81s/it]
使用linear生成推理链:  33%|███▎      | 328/1000 [1:35:42<3:22:50, 18.11s/it]
使用linear生成推理链:  33%|███▎      | 329/1000 [1:36:02<3:29:14, 18.71s/it]
使用linear生成推理链:  33%|███▎      | 330/1000 [1:36:18<3:19:53, 17.90s/it]
使用linear生成推理链:  33%|███▎      | 331/1000 [1:36:37<3:25:01, 18.39s/it]
使用linear生成推理链:  33%|███▎      | 332/1000 [1:36:57<3:28:34, 18.73s/it]
使用linear生成推理链:  33%|███▎      | 333/1000 [1:37:16<3:28:23, 18.75s/it]
使用linear生成推理链:  33%|███▎      | 334/1000 [1:37:32<3:20:10, 18.03s/it]
使用linear生成推理链:  34%|███▎      | 335/1000 [1:37:52<3:25:04, 18.50s/it]
使用linear生成推理链:  34%|███▎      | 336/1000 [1:38:11<3:28:57, 18.88s/it]
使用linear生成推理链:  34%|███▎      | 337/1000 [1:38:27<3:16:17, 17.76s/it]
使用linear生成推理链:  34%|███▍      | 338/1000 [1:38:43<3:11:58, 17.40s/it]
使用linear生成推理链:  34%|███▍      | 339/1000 [1:39:00<3:09:21, 17.19s/it]
使用linear生成推理链:  34%|███▍      | 340/1000 [1:39:18<3:13:04, 17.55s/it]
使用linear生成推理链:  34%|███▍      | 341/1000 [1:39:36<3:14:17, 17.69s/it]
使用linear生成推理链:  34%|███▍      | 342/1000 [1:39:54<3:15:15, 17.81s/it]
使用linear生成推理链:  34%|███▍      | 343/1000 [1:40:09<3:06:11, 17.00s/it]
使用linear生成推理链:  34%|███▍      | 344/1000 [1:40:29<3:12:50, 17.64s/it]
使用linear生成推理链:  34%|███▍      | 345/1000 [1:40:46<3:13:02, 17.68s/it]
使用linear生成推理链:  35%|███▍      | 346/1000 [1:41:06<3:18:08, 18.18s/it]
使用linear生成推理链:  35%|███▍      | 347/1000 [1:41:24<3:17:35, 18.16s/it]
使用linear生成推理链:  35%|███▍      | 348/1000 [1:41:39<3:09:01, 17.39s/it]
使用linear生成推理链:  35%|███▍      | 349/1000 [1:41:57<3:09:41, 17.48s/it]
使用linear生成推理链:  35%|███▌      | 350/1000 [1:42:17<3:16:35, 18.15s/it]
使用linear生成推理链:  35%|███▌      | 351/1000 [1:42:31<3:05:04, 17.11s/it]
使用linear生成推理链:  35%|███▌      | 352/1000 [1:42:51<3:13:47, 17.94s/it]
使用linear生成推理链:  35%|███▌      | 353/1000 [1:43:06<3:04:12, 17.08s/it]
使用linear生成推理链:  35%|███▌      | 354/1000 [1:43:25<3:07:24, 17.41s/it]
使用linear生成推理链:  36%|███▌      | 355/1000 [1:43:39<2:58:56, 16.65s/it]
使用linear生成推理链:  36%|███▌      | 356/1000 [1:43:57<3:02:30, 17.00s/it]
使用linear生成推理链:  36%|███▌      | 357/1000 [1:44:14<3:01:42, 16.96s/it]
使用linear生成推理链:  36%|███▌      | 358/1000 [1:44:29<2:54:57, 16.35s/it]
使用linear生成推理链:  36%|███▌      | 359/1000 [1:44:45<2:54:12, 16.31s/it]
使用linear生成推理链:  36%|███▌      | 360/1000 [1:45:00<2:50:14, 15.96s/it]
使用linear生成推理链:  36%|███▌      | 361/1000 [1:45:19<2:58:57, 16.80s/it]
使用linear生成推理链:  36%|███▌      | 362/1000 [1:45:36<2:57:52, 16.73s/it]
使用linear生成推理链:  36%|███▋      | 363/1000 [1:45:54<3:01:48, 17.12s/it]
使用linear生成推理链:  36%|███▋      | 364/1000 [1:46:14<3:12:04, 18.12s/it]
使用linear生成推理链:  36%|███▋      | 365/1000 [1:46:31<3:08:26, 17.81s/it]
使用linear生成推理链:  37%|███▋      | 366/1000 [1:46:47<3:00:58, 17.13s/it]
使用linear生成推理链:  37%|███▋      | 367/1000 [1:47:08<3:13:10, 18.31s/it]
使用linear生成推理链:  37%|███▋      | 368/1000 [1:47:23<3:03:40, 17.44s/it]
使用linear生成推理链:  37%|███▋      | 369/1000 [1:47:40<3:00:25, 17.16s/it]
使用linear生成推理链:  37%|███▋      | 370/1000 [1:47:58<3:02:59, 17.43s/it]
使用linear生成推理链:  37%|███▋      | 371/1000 [1:48:14<2:57:13, 16.91s/it]
使用linear生成推理链:  37%|███▋      | 372/1000 [1:48:32<3:02:08, 17.40s/it]
使用linear生成推理链:  37%|███▋      | 373/1000 [1:48:49<3:01:35, 17.38s/it]
使用linear生成推理链:  37%|███▋      | 374/1000 [1:49:05<2:54:38, 16.74s/it]
使用linear生成推理链:  38%|███▊      | 375/1000 [1:49:22<2:56:01, 16.90s/it]
使用linear生成推理链:  38%|███▊      | 376/1000 [1:49:42<3:06:33, 17.94s/it]
使用linear生成推理链:  38%|███▊      | 377/1000 [1:49:59<3:01:56, 17.52s/it]
使用linear生成推理链:  38%|███▊      | 378/1000 [1:50:14<2:54:31, 16.83s/it]
使用linear生成推理链:  38%|███▊      | 379/1000 [1:50:29<2:49:44, 16.40s/it]
使用linear生成推理链:  38%|███▊      | 380/1000 [1:50:48<2:54:56, 16.93s/it]
使用linear生成推理链:  38%|███▊      | 381/1000 [1:51:04<2:53:33, 16.82s/it]
使用linear生成推理链:  38%|███▊      | 382/1000 [1:51:18<2:44:18, 15.95s/it]
使用linear生成推理链:  38%|███▊      | 383/1000 [1:51:37<2:52:14, 16.75s/it]
使用linear生成推理链:  38%|███▊      | 384/1000 [1:51:51<2:44:32, 16.03s/it]
使用linear生成推理链:  38%|███▊      | 385/1000 [1:52:04<2:33:43, 15.00s/it]
使用linear生成推理链:  39%|███▊      | 386/1000 [1:52:20<2:37:13, 15.36s/it]
使用linear生成推理链:  39%|███▊      | 387/1000 [1:52:34<2:32:29, 14.93s/it]
使用linear生成推理链:  39%|███▉      | 388/1000 [1:52:54<2:48:17, 16.50s/it]
使用linear生成推理链:  39%|███▉      | 389/1000 [1:53:12<2:53:01, 16.99s/it]
使用linear生成推理链:  39%|███▉      | 390/1000 [1:53:32<3:00:48, 17.78s/it]
使用linear生成推理链:  39%|███▉      | 391/1000 [1:53:48<2:54:57, 17.24s/it]
使用linear生成推理链:  39%|███▉      | 392/1000 [1:54:06<2:58:53, 17.65s/it]
使用linear生成推理链:  39%|███▉      | 393/1000 [1:54:24<2:59:13, 17.72s/it]
使用linear生成推理链:  39%|███▉      | 394/1000 [1:54:43<3:01:09, 17.94s/it]
使用linear生成推理链:  40%|███▉      | 395/1000 [1:55:02<3:06:20, 18.48s/it]
使用linear生成推理链:  40%|███▉      | 396/1000 [1:55:22<3:09:31, 18.83s/it]
使用linear生成推理链:  40%|███▉      | 397/1000 [1:55:41<3:08:38, 18.77s/it]
使用linear生成推理链:  40%|███▉      | 398/1000 [1:56:01<3:13:22, 19.27s/it]
使用linear生成推理链:  40%|███▉      | 399/1000 [1:56:18<3:07:07, 18.68s/it]
使用linear生成推理链:  40%|████      | 400/1000 [1:56:37<3:07:17, 18.73s/it]
使用linear生成推理链:  40%|████      | 401/1000 [1:56:54<3:01:58, 18.23s/it]
使用linear生成推理链:  40%|████      | 402/1000 [1:57:09<2:51:54, 17.25s/it]
使用linear生成推理链:  40%|████      | 403/1000 [1:57:24<2:45:05, 16.59s/it]
使用linear生成推理链:  40%|████      | 404/1000 [1:57:40<2:40:49, 16.19s/it]
使用linear生成推理链:  40%|████      | 405/1000 [1:57:55<2:39:10, 16.05s/it]
使用linear生成推理链:  41%|████      | 406/1000 [1:58:12<2:42:06, 16.37s/it]
使用linear生成推理链:  41%|████      | 407/1000 [1:58:32<2:52:21, 17.44s/it]
使用linear生成推理链:  41%|████      | 408/1000 [1:58:52<2:57:57, 18.04s/it]
使用linear生成推理链:  41%|████      | 409/1000 [1:59:09<2:53:41, 17.63s/it]
使用linear生成推理链:  41%|████      | 410/1000 [1:59:27<2:56:30, 17.95s/it]
使用linear生成推理链:  41%|████      | 411/1000 [1:59:42<2:48:01, 17.12s/it]
使用linear生成推理链:  41%|████      | 412/1000 [2:00:01<2:50:45, 17.42s/it]
使用linear生成推理链:  41%|████▏     | 413/1000 [2:00:18<2:51:41, 17.55s/it]
使用linear生成推理链:  41%|████▏     | 414/1000 [2:00:32<2:40:33, 16.44s/it]
使用linear生成推理链:  42%|████▏     | 415/1000 [2:00:45<2:30:14, 15.41s/it]
使用linear生成推理链:  42%|████▏     | 416/1000 [2:01:06<2:46:16, 17.08s/it]
使用linear生成推理链:  42%|████▏     | 417/1000 [2:01:27<2:55:25, 18.05s/it]
使用linear生成推理链:  42%|████▏     | 418/1000 [2:01:46<3:00:06, 18.57s/it]
使用linear生成推理链:  42%|████▏     | 419/1000 [2:02:06<3:03:09, 18.91s/it]
使用linear生成推理链:  42%|████▏     | 420/1000 [2:02:26<3:04:48, 19.12s/it]
使用linear生成推理链:  42%|████▏     | 421/1000 [2:02:45<3:04:00, 19.07s/it]
使用linear生成推理链:  42%|████▏     | 422/1000 [2:03:02<2:58:25, 18.52s/it]
使用linear生成推理链:  42%|████▏     | 423/1000 [2:03:19<2:54:47, 18.18s/it]
使用linear生成推理链:  42%|████▏     | 424/1000 [2:03:42<3:07:16, 19.51s/it]
使用linear生成推理链:  42%|████▎     | 425/1000 [2:03:58<2:57:11, 18.49s/it]
使用linear生成推理链:  43%|████▎     | 426/1000 [2:04:18<3:02:06, 19.04s/it]
使用linear生成推理链:  43%|████▎     | 427/1000 [2:04:36<2:58:03, 18.64s/it]
使用linear生成推理链:  43%|████▎     | 428/1000 [2:04:53<2:52:44, 18.12s/it]
使用linear生成推理链:  43%|████▎     | 429/1000 [2:05:07<2:41:13, 16.94s/it]
使用linear生成推理链:  43%|████▎     | 430/1000 [2:05:27<2:48:20, 17.72s/it]
使用linear生成推理链:  43%|████▎     | 431/1000 [2:05:41<2:39:14, 16.79s/it]
使用linear生成推理链:  43%|████▎     | 432/1000 [2:06:01<2:48:54, 17.84s/it]
使用linear生成推理链:  43%|████▎     | 433/1000 [2:06:22<2:55:36, 18.58s/it]
使用linear生成推理链:  43%|████▎     | 434/1000 [2:06:38<2:48:51, 17.90s/it]
使用linear生成推理链:  44%|████▎     | 435/1000 [2:06:59<2:56:57, 18.79s/it]
使用linear生成推理链:  44%|████▎     | 436/1000 [2:07:16<2:50:49, 18.17s/it]
使用linear生成推理链:  44%|████▎     | 437/1000 [2:07:33<2:48:00, 17.90s/it]
使用linear生成推理链:  44%|████▍     | 438/1000 [2:07:50<2:44:46, 17.59s/it]
使用linear生成推理链:  44%|████▍     | 439/1000 [2:08:08<2:46:48, 17.84s/it]
使用linear生成推理链:  44%|████▍     | 440/1000 [2:08:26<2:47:17, 17.92s/it]
使用linear生成推理链:  44%|████▍     | 441/1000 [2:08:44<2:46:53, 17.91s/it]
使用linear生成推理链:  44%|████▍     | 442/1000 [2:09:02<2:44:59, 17.74s/it]
使用linear生成推理链:  44%|████▍     | 443/1000 [2:09:21<2:48:50, 18.19s/it]
使用linear生成推理链:  44%|████▍     | 444/1000 [2:09:42<2:56:09, 19.01s/it]
使用linear生成推理链:  44%|████▍     | 445/1000 [2:10:00<2:54:42, 18.89s/it]
使用linear生成推理链:  45%|████▍     | 446/1000 [2:10:19<2:54:01, 18.85s/it]
使用linear生成推理链:  45%|████▍     | 447/1000 [2:10:36<2:49:30, 18.39s/it]
使用linear生成推理链:  45%|████▍     | 448/1000 [2:10:54<2:47:17, 18.18s/it]
使用linear生成推理链:  45%|████▍     | 449/1000 [2:11:13<2:48:24, 18.34s/it]
使用linear生成推理链:  45%|████▌     | 450/1000 [2:11:30<2:44:04, 17.90s/it]
使用linear生成推理链:  45%|████▌     | 451/1000 [2:11:47<2:40:47, 17.57s/it]
使用linear生成推理链:  45%|████▌     | 452/1000 [2:12:05<2:44:07, 17.97s/it]
使用linear生成推理链:  45%|████▌     | 453/1000 [2:12:23<2:41:59, 17.77s/it]
使用linear生成推理链:  45%|████▌     | 454/1000 [2:12:41<2:43:27, 17.96s/it]
使用linear生成推理链:  46%|████▌     | 455/1000 [2:12:56<2:35:04, 17.07s/it]
使用linear生成推理链:  46%|████▌     | 456/1000 [2:13:14<2:36:15, 17.23s/it]
使用linear生成推理链:  46%|████▌     | 457/1000 [2:13:29<2:31:37, 16.75s/it]
使用linear生成推理链:  46%|████▌     | 458/1000 [2:13:49<2:39:32, 17.66s/it]
使用linear生成推理链:  46%|████▌     | 459/1000 [2:14:07<2:40:37, 17.81s/it]
使用linear生成推理链:  46%|████▌     | 460/1000 [2:14:24<2:36:37, 17.40s/it]
使用linear生成推理链:  46%|████▌     | 461/1000 [2:14:40<2:32:21, 16.96s/it]
使用linear生成推理链:  46%|████▌     | 462/1000 [2:14:56<2:31:22, 16.88s/it]
使用linear生成推理链:  46%|████▋     | 463/1000 [2:15:13<2:31:13, 16.90s/it]
使用linear生成推理链:  46%|████▋     | 464/1000 [2:15:31<2:31:49, 16.99s/it]
使用linear生成推理链:  46%|████▋     | 465/1000 [2:15:45<2:25:22, 16.30s/it]
使用linear生成推理链:  47%|████▋     | 466/1000 [2:16:03<2:28:31, 16.69s/it]
使用linear生成推理链:  47%|████▋     | 467/1000 [2:16:14<2:13:42, 15.05s/it]
使用linear生成推理链:  47%|████▋     | 468/1000 [2:16:33<2:24:14, 16.27s/it]
使用linear生成推理链:  47%|████▋     | 469/1000 [2:16:48<2:21:11, 15.95s/it]
使用linear生成推理链:  47%|████▋     | 470/1000 [2:17:05<2:21:50, 16.06s/it]
使用linear生成推理链:  47%|████▋     | 471/1000 [2:17:23<2:28:20, 16.83s/it]
使用linear生成推理链:  47%|████▋     | 472/1000 [2:17:41<2:29:39, 17.01s/it]
使用linear生成推理链:  47%|████▋     | 473/1000 [2:17:58<2:29:40, 17.04s/it]
使用linear生成推理链:  47%|████▋     | 474/1000 [2:18:16<2:31:26, 17.27s/it]
使用linear生成推理链:  48%|████▊     | 475/1000 [2:18:36<2:38:25, 18.11s/it]
使用linear生成推理链:  48%|████▊     | 476/1000 [2:18:52<2:33:55, 17.63s/it]
使用linear生成推理链:  48%|████▊     | 477/1000 [2:19:10<2:33:00, 17.55s/it]
使用linear生成推理链:  48%|████▊     | 478/1000 [2:19:27<2:32:35, 17.54s/it]
使用linear生成推理链:  48%|████▊     | 479/1000 [2:19:45<2:32:35, 17.57s/it]
使用linear生成推理链:  48%|████▊     | 480/1000 [2:20:02<2:31:13, 17.45s/it]
使用linear生成推理链:  48%|████▊     | 481/1000 [2:20:19<2:31:05, 17.47s/it]
使用linear生成推理链:  48%|████▊     | 482/1000 [2:20:37<2:31:23, 17.54s/it]
使用linear生成推理链:  48%|████▊     | 483/1000 [2:20:54<2:28:45, 17.26s/it]
使用linear生成推理链:  48%|████▊     | 484/1000 [2:21:14<2:35:42, 18.11s/it]
使用linear生成推理链:  48%|████▊     | 485/1000 [2:21:32<2:34:15, 17.97s/it]
使用linear生成推理链:  49%|████▊     | 486/1000 [2:21:47<2:27:54, 17.27s/it]
使用linear生成推理链:  49%|████▊     | 487/1000 [2:22:05<2:30:19, 17.58s/it]
使用linear生成推理链:  49%|████▉     | 488/1000 [2:22:21<2:25:32, 17.06s/it]
使用linear生成推理链:  49%|████▉     | 489/1000 [2:22:40<2:30:13, 17.64s/it]
使用linear生成推理链:  49%|████▉     | 490/1000 [2:22:56<2:25:40, 17.14s/it]
使用linear生成推理链:  49%|████▉     | 491/1000 [2:23:11<2:19:52, 16.49s/it]
使用linear生成推理链:  49%|████▉     | 492/1000 [2:23:30<2:24:32, 17.07s/it]
使用linear生成推理链:  49%|████▉     | 493/1000 [2:23:43<2:14:53, 15.96s/it]
使用linear生成推理链:  49%|████▉     | 494/1000 [2:24:03<2:25:09, 17.21s/it]
使用linear生成推理链:  50%|████▉     | 495/1000 [2:24:19<2:21:17, 16.79s/it]
使用linear生成推理链:  50%|████▉     | 496/1000 [2:24:37<2:25:26, 17.31s/it]
使用linear生成推理链:  50%|████▉     | 497/1000 [2:24:57<2:29:38, 17.85s/it]
使用linear生成推理链:  50%|████▉     | 498/1000 [2:25:16<2:33:59, 18.40s/it]
使用linear生成推理链:  50%|████▉     | 499/1000 [2:25:33<2:29:04, 17.85s/it]
使用linear生成推理链:  50%|█████     | 500/1000 [2:25:50<2:28:07, 17.78s/it]
使用linear生成推理链:  50%|█████     | 501/1000 [2:26:06<2:22:41, 17.16s/it]
