nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4

--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.75s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用linear生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.77s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.07s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.18s/it][A

使用linear生成推理链:  28%|██▊       | 278/1000 [1:18:34<3:28:31, 17.33s/it]
使用linear生成推理链:  28%|██▊       | 279/1000 [1:18:52<3:28:32, 17.35s/it]
使用linear生成推理链:  28%|██▊       | 280/1000 [1:19:09<3:27:51, 17.32s/it]
使用linear生成推理链:  28%|██▊       | 281/1000 [1:19:26<3:27:32, 17.32s/it]
使用linear生成推理链:  28%|██▊       | 282/1000 [1:19:42<3:23:31, 17.01s/it]
使用linear生成推理链:  28%|██▊       | 283/1000 [1:20:00<3:26:15, 17.26s/it]
使用linear生成推理链:  28%|██▊       | 284/1000 [1:20:18<3:28:29, 17.47s/it]
使用linear生成推理链:  28%|██▊       | 285/1000 [1:20:36<3:30:01, 17.62s/it]
使用linear生成推理链:  29%|██▊       | 286/1000 [1:20:53<3:27:05, 17.40s/it]
使用linear生成推理链:  29%|██▊       | 287/1000 [1:21:12<3:30:56, 17.75s/it]
使用linear生成推理链:  29%|██▉       | 288/1000 [1:21:29<3:29:55, 17.69s/it]
使用linear生成推理链:  29%|██▉       | 289/1000 [1:21:49<3:38:06, 18.41s/it]
使用linear生成推理链:  29%|██▉       | 290/1000 [1:22:08<3:39:58, 18.59s/it]
使用linear生成推理链:  29%|██▉       | 291/1000 [1:22:25<3:32:57, 18.02s/it]
使用linear生成推理链:  29%|██▉       | 292/1000 [1:22:39<3:18:37, 16.83s/it]
使用linear生成推理链:  29%|██▉       | 293/1000 [1:22:59<3:28:45, 17.72s/it]
使用linear生成推理链:  29%|██▉       | 294/1000 [1:23:15<3:24:44, 17.40s/it]
使用linear生成推理链:  30%|██▉       | 295/1000 [1:23:34<3:28:27, 17.74s/it]
使用linear生成推理链:  30%|██▉       | 296/1000 [1:23:53<3:32:30, 18.11s/it]
使用linear生成推理链:  30%|██▉       | 297/1000 [1:24:11<3:30:12, 17.94s/it]
使用linear生成推理链:  30%|██▉       | 298/1000 [1:24:29<3:30:05, 17.96s/it]
使用linear生成推理链:  30%|██▉       | 299/1000 [1:24:47<3:33:11, 18.25s/it]
使用linear生成推理链:  30%|███       | 300/1000 [1:25:03<3:22:30, 17.36s/it]
使用linear生成推理链:  30%|███       | 301/1000 [1:25:20<3:23:08, 17.44s/it]
使用linear生成推理链:  30%|███       | 302/1000 [1:25:38<3:23:37, 17.50s/it]
使用linear生成推理链:  30%|███       | 303/1000 [1:25:57<3:28:36, 17.96s/it]
使用linear生成推理链:  30%|███       | 304/1000 [1:26:14<3:25:34, 17.72s/it]
使用linear生成推理链:  30%|███       | 305/1000 [1:26:31<3:22:41, 17.50s/it]
使用linear生成推理链:  31%|███       | 306/1000 [1:26:48<3:21:36, 17.43s/it]
使用linear生成推理链:  31%|███       | 307/1000 [1:27:07<3:25:17, 17.77s/it]
使用linear生成推理链:  31%|███       | 308/1000 [1:27:26<3:28:22, 18.07s/it]
使用linear生成推理链:  31%|███       | 309/1000 [1:27:42<3:19:57, 17.36s/it]
使用linear生成推理链:  31%|███       | 310/1000 [1:27:57<3:12:57, 16.78s/it]
使用linear生成推理链:  31%|███       | 311/1000 [1:28:14<3:15:07, 16.99s/it]
使用linear生成推理链:  31%|███       | 312/1000 [1:28:33<3:21:14, 17.55s/it]
使用linear生成推理链:  31%|███▏      | 313/1000 [1:28:50<3:17:49, 17.28s/it]
使用linear生成推理链:  31%|███▏      | 314/1000 [1:29:08<3:20:19, 17.52s/it]
使用linear生成推理链:  32%|███▏      | 315/1000 [1:29:25<3:17:03, 17.26s/it]
使用linear生成推理链:  32%|███▏      | 316/1000 [1:29:43<3:21:06, 17.64s/it]
使用linear生成推理链:  32%|███▏      | 317/1000 [1:30:02<3:24:04, 17.93s/it]
使用linear生成推理链:  32%|███▏      | 318/1000 [1:30:16<3:12:08, 16.90s/it]
使用linear生成推理链:  32%|███▏      | 319/1000 [1:30:32<3:08:40, 16.62s/it]
使用linear生成推理链:  32%|███▏      | 320/1000 [1:30:49<3:08:16, 16.61s/it]
使用linear生成推理链:  32%|███▏      | 321/1000 [1:31:07<3:14:29, 17.19s/it]
使用linear生成推理链:  32%|███▏      | 322/1000 [1:31:22<3:06:47, 16.53s/it]
使用linear生成推理链:  32%|███▏      | 323/1000 [1:31:37<3:00:00, 15.95s/it]
使用linear生成推理链:  32%|███▏      | 324/1000 [1:31:53<3:00:02, 15.98s/it]
使用linear生成推理链:  32%|███▎      | 325/1000 [1:32:07<2:54:04, 15.47s/it]
使用linear生成推理链:  33%|███▎      | 326/1000 [1:32:24<2:59:10, 15.95s/it]
使用linear生成推理链:  33%|███▎      | 327/1000 [1:32:39<2:53:23, 15.46s/it]
使用linear生成推理链:  33%|███▎      | 328/1000 [1:32:58<3:07:41, 16.76s/it]
使用linear生成推理链:  33%|███▎      | 329/1000 [1:33:13<3:00:24, 16.13s/it]
使用linear生成推理链:  33%|███▎      | 330/1000 [1:33:28<2:56:45, 15.83s/it]
使用linear生成推理链:  33%|███▎      | 331/1000 [1:33:40<2:44:11, 14.73s/it]
使用linear生成推理链:  33%|███▎      | 332/1000 [1:33:58<2:52:23, 15.48s/it]
使用linear生成推理链:  33%|███▎      | 333/1000 [1:34:14<2:55:27, 15.78s/it]
使用linear生成推理链:  33%|███▎      | 334/1000 [1:34:30<2:55:47, 15.84s/it]
使用linear生成推理链:  34%|███▎      | 335/1000 [1:34:46<2:55:58, 15.88s/it]
使用linear生成推理链:  34%|███▎      | 336/1000 [1:35:02<2:56:43, 15.97s/it]
使用linear生成推理链:  34%|███▎      | 337/1000 [1:35:19<2:58:13, 16.13s/it]
使用linear生成推理链:  34%|███▍      | 338/1000 [1:35:36<3:00:53, 16.40s/it]
使用linear生成推理链:  34%|███▍      | 339/1000 [1:35:55<3:09:41, 17.22s/it]
使用linear生成推理链:  34%|███▍      | 340/1000 [1:36:12<3:09:30, 17.23s/it]
使用linear生成推理链:  34%|███▍      | 341/1000 [1:36:29<3:09:25, 17.25s/it]
使用linear生成推理链:  34%|███▍      | 342/1000 [1:36:46<3:07:50, 17.13s/it]
使用linear生成推理链:  34%|███▍      | 343/1000 [1:37:02<3:04:03, 16.81s/it]
使用linear生成推理链:  34%|███▍      | 344/1000 [1:37:22<3:14:24, 17.78s/it]
使用linear生成推理链:  34%|███▍      | 345/1000 [1:37:39<3:10:17, 17.43s/it]
使用linear生成推理链:  35%|███▍      | 346/1000 [1:37:58<3:15:50, 17.97s/it]
使用linear生成推理链:  35%|███▍      | 347/1000 [1:38:17<3:16:29, 18.05s/it]
使用linear生成推理链:  35%|███▍      | 348/1000 [1:38:34<3:14:45, 17.92s/it]
使用linear生成推理链:  35%|███▍      | 349/1000 [1:38:54<3:19:51, 18.42s/it]
使用linear生成推理链:  35%|███▌      | 350/1000 [1:39:12<3:18:14, 18.30s/it]
使用linear生成推理链:  35%|███▌      | 351/1000 [1:39:31<3:20:28, 18.53s/it]
使用linear生成推理链:  35%|███▌      | 352/1000 [1:39:46<3:09:16, 17.53s/it]
使用linear生成推理链:  35%|███▌      | 353/1000 [1:40:05<3:12:10, 17.82s/it]
使用linear生成推理链:  35%|███▌      | 354/1000 [1:40:21<3:08:51, 17.54s/it]
使用linear生成推理链:  36%|███▌      | 355/1000 [1:40:40<3:11:33, 17.82s/it]
使用linear生成推理链:  36%|███▌      | 356/1000 [1:40:58<3:13:23, 18.02s/it]
使用linear生成推理链:  36%|███▌      | 357/1000 [1:41:17<3:15:40, 18.26s/it]
使用linear生成推理链:  36%|███▌      | 358/1000 [1:41:33<3:08:55, 17.66s/it]
使用linear生成推理链:  36%|███▌      | 359/1000 [1:41:49<3:03:05, 17.14s/it]
使用linear生成推理链:  36%|███▌      | 360/1000 [1:42:06<3:01:26, 17.01s/it]
使用linear生成推理链:  36%|███▌      | 361/1000 [1:42:24<3:02:38, 17.15s/it]
使用linear生成推理链:  36%|███▌      | 362/1000 [1:42:40<3:00:53, 17.01s/it]
使用linear生成推理链:  36%|███▋      | 363/1000 [1:42:59<3:05:22, 17.46s/it]
使用linear生成推理链:  36%|███▋      | 364/1000 [1:43:18<3:11:03, 18.02s/it]
使用linear生成推理链:  36%|███▋      | 365/1000 [1:43:33<3:00:07, 17.02s/it]
使用linear生成推理链:  37%|███▋      | 366/1000 [1:43:51<3:04:59, 17.51s/it]
使用linear生成推理链:  37%|███▋      | 367/1000 [1:44:09<3:05:09, 17.55s/it]
使用linear生成推理链:  37%|███▋      | 368/1000 [1:44:24<2:55:37, 16.67s/it]
使用linear生成推理链:  37%|███▋      | 369/1000 [1:44:43<3:02:47, 17.38s/it]
使用linear生成推理链:  37%|███▋      | 370/1000 [1:45:01<3:05:24, 17.66s/it]
使用linear生成推理链:  37%|███▋      | 371/1000 [1:45:19<3:06:10, 17.76s/it]
使用linear生成推理链:  37%|███▋      | 372/1000 [1:45:37<3:07:58, 17.96s/it]
使用linear生成推理链:  37%|███▋      | 373/1000 [1:45:55<3:04:53, 17.69s/it]
使用linear生成推理链:  37%|███▋      | 374/1000 [1:46:12<3:04:01, 17.64s/it]
使用linear生成推理链:  38%|███▊      | 375/1000 [1:46:30<3:03:43, 17.64s/it]
使用linear生成推理链:  38%|███▊      | 376/1000 [1:46:48<3:04:09, 17.71s/it]
使用linear生成推理链:  38%|███▊      | 377/1000 [1:47:06<3:05:16, 17.84s/it]
使用linear生成推理链:  38%|███▊      | 378/1000 [1:47:20<2:54:33, 16.84s/it]
使用linear生成推理链:  38%|███▊      | 379/1000 [1:47:40<3:02:17, 17.61s/it]
使用linear生成推理链:  38%|███▊      | 380/1000 [1:47:55<2:53:53, 16.83s/it]
使用linear生成推理链:  38%|███▊      | 381/1000 [1:48:10<2:47:52, 16.27s/it]
使用linear生成推理链:  38%|███▊      | 382/1000 [1:48:26<2:48:58, 16.40s/it]
使用linear生成推理链:  38%|███▊      | 383/1000 [1:48:44<2:52:53, 16.81s/it]
使用linear生成推理链:  38%|███▊      | 384/1000 [1:49:00<2:50:03, 16.56s/it]
使用linear生成推理链:  38%|███▊      | 385/1000 [1:49:17<2:50:30, 16.63s/it]
使用linear生成推理链:  39%|███▊      | 386/1000 [1:49:34<2:51:59, 16.81s/it]
使用linear生成推理链:  39%|███▊      | 387/1000 [1:49:52<2:54:46, 17.11s/it]
使用linear生成推理链:  39%|███▉      | 388/1000 [1:50:09<2:53:39, 17.03s/it]
使用linear生成推理链:  39%|███▉      | 389/1000 [1:50:26<2:54:14, 17.11s/it]
使用linear生成推理链:  39%|███▉      | 390/1000 [1:50:44<2:57:09, 17.43s/it]
使用linear生成推理链:  39%|███▉      | 391/1000 [1:51:00<2:53:26, 17.09s/it]
使用linear生成推理链:  39%|███▉      | 392/1000 [1:51:15<2:46:21, 16.42s/it]
使用linear生成推理链:  39%|███▉      | 393/1000 [1:51:31<2:43:27, 16.16s/it]
使用linear生成推理链:  39%|███▉      | 394/1000 [1:51:47<2:44:18, 16.27s/it]
使用linear生成推理链:  40%|███▉      | 395/1000 [1:52:03<2:42:58, 16.16s/it]
使用linear生成推理链:  40%|███▉      | 396/1000 [1:52:18<2:36:51, 15.58s/it]
使用linear生成推理链:  40%|███▉      | 397/1000 [1:52:31<2:29:28, 14.87s/it]
使用linear生成推理链:  40%|███▉      | 398/1000 [1:52:51<2:44:34, 16.40s/it]
使用linear生成推理链:  40%|███▉      | 399/1000 [1:53:06<2:41:37, 16.14s/it]
使用linear生成推理链:  40%|████      | 400/1000 [1:53:23<2:42:17, 16.23s/it]
使用linear生成推理链:  40%|████      | 401/1000 [1:53:40<2:45:16, 16.55s/it]
使用linear生成推理链:  40%|████      | 402/1000 [1:53:58<2:50:02, 17.06s/it]
使用linear生成推理链:  40%|████      | 403/1000 [1:54:14<2:45:29, 16.63s/it]
使用linear生成推理链:  40%|████      | 404/1000 [1:54:33<2:52:30, 17.37s/it]
使用linear生成推理链:  40%|████      | 405/1000 [1:54:51<2:53:20, 17.48s/it]
使用linear生成推理链:  41%|████      | 406/1000 [1:55:10<2:57:07, 17.89s/it]
使用linear生成推理链:  41%|████      | 407/1000 [1:55:25<2:49:09, 17.11s/it]
使用linear生成推理链:  41%|████      | 408/1000 [1:55:41<2:45:55, 16.82s/it]
使用linear生成推理链:  41%|████      | 409/1000 [1:55:59<2:47:49, 17.04s/it]
使用linear生成推理链:  41%|████      | 410/1000 [1:56:17<2:51:49, 17.47s/it]
使用linear生成推理链:  41%|████      | 411/1000 [1:56:36<2:56:11, 17.95s/it]
使用linear生成推理链:  41%|████      | 412/1000 [1:56:51<2:48:16, 17.17s/it]
使用linear生成推理链:  41%|████▏     | 413/1000 [1:57:08<2:45:57, 16.96s/it]
使用linear生成推理链:  41%|████▏     | 414/1000 [1:57:26<2:48:17, 17.23s/it]
使用linear生成推理链:  42%|████▏     | 415/1000 [1:57:41<2:42:55, 16.71s/it]
使用linear生成推理链:  42%|████▏     | 416/1000 [1:57:58<2:41:29, 16.59s/it]
使用linear生成推理链:  42%|████▏     | 417/1000 [1:58:17<2:49:38, 17.46s/it]
使用linear生成推理链:  42%|████▏     | 418/1000 [1:58:32<2:42:29, 16.75s/it]
使用linear生成推理链:  42%|████▏     | 419/1000 [1:58:50<2:45:54, 17.13s/it]
使用linear生成推理链:  42%|████▏     | 420/1000 [1:59:08<2:47:22, 17.32s/it]
使用linear生成推理链:  42%|████▏     | 421/1000 [1:59:24<2:42:59, 16.89s/it]
使用linear生成推理链:  42%|████▏     | 422/1000 [1:59:44<2:51:45, 17.83s/it]
使用linear生成推理链:  42%|████▏     | 423/1000 [2:00:02<2:51:12, 17.80s/it]
使用linear生成推理链:  42%|████▏     | 424/1000 [2:00:17<2:44:30, 17.14s/it]
使用linear生成推理链:  42%|████▎     | 425/1000 [2:00:34<2:44:22, 17.15s/it]
使用linear生成推理链:  43%|████▎     | 426/1000 [2:00:53<2:48:28, 17.61s/it]
使用linear生成推理链:  43%|████▎     | 427/1000 [2:01:11<2:50:25, 17.85s/it]
使用linear生成推理链:  43%|████▎     | 428/1000 [2:01:30<2:53:23, 18.19s/it]
使用linear生成推理链:  43%|████▎     | 429/1000 [2:01:49<2:53:31, 18.23s/it]
使用linear生成推理链:  43%|████▎     | 430/1000 [2:02:07<2:52:13, 18.13s/it]
使用linear生成推理链:  43%|████▎     | 431/1000 [2:02:23<2:47:50, 17.70s/it]
使用linear生成推理链:  43%|████▎     | 432/1000 [2:02:41<2:46:30, 17.59s/it]
使用linear生成推理链:  43%|████▎     | 433/1000 [2:02:59<2:47:25, 17.72s/it]
使用linear生成推理链:  43%|████▎     | 434/1000 [2:03:12<2:34:02, 16.33s/it]
使用linear生成推理链:  44%|████▎     | 435/1000 [2:03:29<2:37:26, 16.72s/it]
使用linear生成推理链:  44%|████▎     | 436/1000 [2:03:47<2:40:32, 17.08s/it]
使用linear生成推理链:  44%|████▎     | 437/1000 [2:04:00<2:26:53, 15.65s/it]
使用linear生成推理链:  44%|████▍     | 438/1000 [2:04:16<2:27:48, 15.78s/it]
使用linear生成推理链:  44%|████▍     | 439/1000 [2:04:35<2:36:18, 16.72s/it]
使用linear生成推理链:  44%|████▍     | 440/1000 [2:04:51<2:34:14, 16.53s/it]
使用linear生成推理链:  44%|████▍     | 441/1000 [2:05:08<2:37:01, 16.85s/it]
使用linear生成推理链:  44%|████▍     | 442/1000 [2:05:26<2:39:31, 17.15s/it]
使用linear生成推理链:  44%|████▍     | 443/1000 [2:05:43<2:38:45, 17.10s/it]
使用linear生成推理链:  44%|████▍     | 444/1000 [2:06:02<2:43:52, 17.68s/it]
使用linear生成推理链:  44%|████▍     | 445/1000 [2:06:20<2:44:03, 17.74s/it]
使用linear生成推理链:  45%|████▍     | 446/1000 [2:06:37<2:41:02, 17.44s/it]
使用linear生成推理链:  45%|████▍     | 447/1000 [2:06:51<2:32:16, 16.52s/it]
使用linear生成推理链:  45%|████▍     | 448/1000 [2:07:08<2:32:26, 16.57s/it]
使用linear生成推理链:  45%|████▍     | 449/1000 [2:07:25<2:34:53, 16.87s/it]
使用linear生成推理链:  45%|████▌     | 450/1000 [2:07:44<2:37:59, 17.24s/it]
使用linear生成推理链:  45%|████▌     | 451/1000 [2:08:01<2:38:49, 17.36s/it]
使用linear生成推理链:  45%|████▌     | 452/1000 [2:08:15<2:28:07, 16.22s/it]
使用linear生成推理链:  45%|████▌     | 453/1000 [2:08:30<2:24:34, 15.86s/it]
使用linear生成推理链:  45%|████▌     | 454/1000 [2:08:46<2:25:35, 16.00s/it]
使用linear生成推理链:  46%|████▌     | 455/1000 [2:09:02<2:23:48, 15.83s/it]
使用linear生成推理链:  46%|████▌     | 456/1000 [2:09:16<2:19:01, 15.33s/it]
使用linear生成推理链:  46%|████▌     | 457/1000 [2:09:33<2:23:21, 15.84s/it]
使用linear生成推理链:  46%|████▌     | 458/1000 [2:09:48<2:22:09, 15.74s/it]
使用linear生成推理链:  46%|████▌     | 459/1000 [2:10:01<2:12:39, 14.71s/it]
使用linear生成推理链:  46%|████▌     | 460/1000 [2:10:18<2:20:47, 15.64s/it]
使用linear生成推理链:  46%|████▌     | 461/1000 [2:10:35<2:23:01, 15.92s/it]
使用linear生成推理链:  46%|████▌     | 462/1000 [2:10:53<2:29:04, 16.63s/it]
使用linear生成推理链:  46%|████▋     | 463/1000 [2:11:09<2:25:44, 16.28s/it]
使用linear生成推理链:  46%|████▋     | 464/1000 [2:11:25<2:26:01, 16.35s/it]
使用linear生成推理链:  46%|████▋     | 465/1000 [2:11:40<2:21:17, 15.85s/it]
使用linear生成推理链:  47%|████▋     | 466/1000 [2:11:57<2:24:45, 16.27s/it]
使用linear生成推理链:  47%|████▋     | 467/1000 [2:12:14<2:27:34, 16.61s/it]
使用linear生成推理链:  47%|████▋     | 468/1000 [2:12:33<2:31:43, 17.11s/it]
使用linear生成推理链:  47%|████▋     | 469/1000 [2:12:51<2:33:50, 17.38s/it]
使用linear生成推理链:  47%|████▋     | 470/1000 [2:13:05<2:24:27, 16.35s/it]
使用linear生成推理链:  47%|████▋     | 471/1000 [2:13:21<2:24:53, 16.43s/it]
使用linear生成推理链:  47%|████▋     | 472/1000 [2:13:36<2:20:31, 15.97s/it]
使用linear生成推理链:  47%|████▋     | 473/1000 [2:13:54<2:25:19, 16.55s/it]
使用linear生成推理链:  47%|████▋     | 474/1000 [2:14:11<2:27:00, 16.77s/it]
使用linear生成推理链:  48%|████▊     | 475/1000 [2:14:29<2:28:55, 17.02s/it]
使用linear生成推理链:  48%|████▊     | 476/1000 [2:14:46<2:29:42, 17.14s/it]
使用linear生成推理链:  48%|████▊     | 477/1000 [2:15:04<2:29:23, 17.14s/it]
使用linear生成推理链:  48%|████▊     | 478/1000 [2:15:18<2:21:49, 16.30s/it]
使用linear生成推理链:  48%|████▊     | 479/1000 [2:15:35<2:23:31, 16.53s/it]
使用linear生成推理链:  48%|████▊     | 480/1000 [2:15:53<2:26:09, 16.86s/it]
使用linear生成推理链:  48%|████▊     | 481/1000 [2:16:11<2:28:37, 17.18s/it]
使用linear生成推理链:  48%|████▊     | 482/1000 [2:16:26<2:23:56, 16.67s/it]
使用linear生成推理链:  48%|████▊     | 483/1000 [2:16:40<2:16:46, 15.87s/it]
使用linear生成推理链:  48%|████▊     | 484/1000 [2:16:57<2:18:23, 16.09s/it]
使用linear生成推理链:  48%|████▊     | 485/1000 [2:17:14<2:21:12, 16.45s/it]
使用linear生成推理链:  49%|████▊     | 486/1000 [2:17:30<2:19:26, 16.28s/it]
使用linear生成推理链:  49%|████▊     | 487/1000 [2:17:49<2:25:43, 17.04s/it]
使用linear生成推理链:  49%|████▉     | 488/1000 [2:18:08<2:30:19, 17.62s/it]
使用linear生成推理链:  49%|████▉     | 489/1000 [2:18:26<2:31:31, 17.79s/it]
使用linear生成推理链:  49%|████▉     | 490/1000 [2:18:43<2:30:19, 17.68s/it]
使用linear生成推理链:  49%|████▉     | 491/1000 [2:19:02<2:33:34, 18.10s/it]
使用linear生成推理链:  49%|████▉     | 492/1000 [2:19:19<2:28:55, 17.59s/it]
使用linear生成推理链:  49%|████▉     | 493/1000 [2:19:37<2:30:19, 17.79s/it]
使用linear生成推理链:  49%|████▉     | 494/1000 [2:19:56<2:34:00, 18.26s/it]
使用linear生成推理链:  50%|████▉     | 495/1000 [2:20:13<2:30:52, 17.93s/it]
使用linear生成推理链:  50%|████▉     | 496/1000 [2:20:29<2:23:37, 17.10s/it]
使用linear生成推理链:  50%|████▉     | 497/1000 [2:20:47<2:25:20, 17.34s/it]
使用linear生成推理链:  50%|████▉     | 498/1000 [2:21:04<2:25:36, 17.40s/it]
使用linear生成推理链:  50%|████▉     | 499/1000 [2:21:20<2:20:37, 16.84s/it]
使用linear生成推理链:  50%|█████     | 500/1000 [2:21:37<2:22:41, 17.12s/it]
使用linear生成推理链:  50%|█████     | 501/1000 [2:21:54<2:20:19, 16.87s/it]
